employee_id,department,position,age,years_at_company,salary,city,satisfaction_score,performance_score,attrition
181,HR,HR Specialist,39,7,3500.53,Dnipro,4,5,0
182,Finance,CFO,23,8,2314.27,Odesa,1,2,0
183,HR,HR Manager,22,5,2143.29,Kyiv,2,5,1
184,Sales,Sales Manager,23,2,3385.98,Kharkiv,5,2,0
185,Marketing,Marketing Manager,43,5,2821.23,Odesa,3,3,0
186,Finance,CFO,27,1,3571.2,Kyiv,2,2,1
187,Operations,Operations Specialist,39,14,3378.59,Dnipro,4,4,0
188,Marketing,Marketing Manager,39,6,2941.74,Odesa,5,1,0
189,Marketing,Marketing Specialist,40,15,2322.57,Kyiv,5,3,0
190,Sales,Senior Sales Rep,25,0,1788.12,Lviv,2,3,1
191,HR,HR Manager,42,3,2642.79,Lviv,1,4,1
192,Sales,Senior Sales Rep,36,11,3685.12,Kyiv,1,4,1
193,Marketing,Marketing Specialist,51,2,3171.27,Kharkiv,3,5,0
194,Finance,Senior Analyst,48,9,2003.41,Odesa,1,4,0
195,Sales,Sales Manager,51,11,3138.54,Lviv,1,4,1
196,Marketing,CMO,47,2,3308.25,Odesa,4,3,0
197,Sales,Senior Sales Rep,32,2,2292.91,Dnipro,5,1,0
198,Finance,Financial Analyst,44,11,3122.98,Odesa,2,2,0
199,Sales,Sales Rep,31,2,3046.57,Dnipro,2,4,1
200,Finance,Senior Analyst,42,10,2085.62,Kharkiv,2,4,0
201,Operations,Operations Manager,39,1,3286.23,Kyiv,3,5,0
202,HR,HR Manager,50,1,3448.63,Kyiv,1,3,1
203,Operations,Operations Specialist,54,12,3866.44,Dnipro,4,5,0
204,Operations,Operations Specialist,50,6,3843.04,Kharkiv,3,5,0
205,Finance,Financial Analyst,25,14,1897.86,Kyiv,1,3,1
206,Finance,CFO,33,1,2249.74,Dnipro,2,4,1
207,Finance,CFO,32,11,3412.03,Kharkiv,3,3,0
208,Marketing,Marketing Manager,25,10,3411.03,Kharkiv,1,3,0
209,HR,HR Manager,31,10,3412.04,Odesa,1,5,1
210,HR,HR Director,47,4,6082.19,Odesa,5,1,0
211,Finance,Senior Analyst,43,4,3456.71,Kharkiv,5,1,0
212,Finance,Senior Analyst,23,11,3908.45,Lviv,3,2,0
213,HR,HR Manager,34,7,3763.2,Kyiv,2,2,0
214,Finance,CFO,55,1,3521.11,Lviv,3,5,0
215,Finance,Senior Analyst,31,5,2747.78,Lviv,2,5,1
216,Operations,Operations Manager,24,13,3607.18,Kharkiv,3,2,0
217,Finance,Senior Analyst,50,7,2381.74,Odesa,5,2,0
218,Marketing,Marketing Specialist,45,14,2810.55,Kharkiv,4,3,0
219,Finance,CFO,48,5,2611.71,Odesa,2,5,0
220,Engineering,Tech Lead,52,11,3065.5,Dnipro,5,1,0
221,Engineering,Senior Developer,27,5,4851.73,Dnipro,3,4,0
222,Sales,Senior Sales Rep,27,7,1506.19,Kyiv,4,3,0
223,Marketing,Marketing Specialist,47,11,3549.01,Odesa,2,4,1
224,Sales,Sales Rep,42,3,1709.83,Lviv,3,2,0
225,Engineering,Senior Developer,52,4,2622.45,Dnipro,4,4,0
226,Engineering,Junior Developer,23,8,3871.16,Dnipro,2,2,1
227,Finance,Senior Analyst,29,9,3051.42,Lviv,2,3,0
228,Marketing,CMO,51,2,2137.8,Kyiv,1,4,1
229,Operations,COO,37,4,2427.76,Kyiv,3,4,0
230,Finance,Senior Analyst,37,13,3543.68,Odesa,2,1,1
231,Engineering,Tech Lead,54,0,2415.71,Kyiv,4,4,0
232,Operations,Operations Manager,45,8,3173.17,Odesa,1,3,1
233,Sales,Sales Manager,28,10,3036.46,Odesa,2,1,0
234,Operations,Operations Specialist,51,15,2478.72,Kharkiv,2,2,0
235,Engineering,Senior Developer,34,1,4715.16,Odesa,2,1,0
236,Finance,Senior Analyst,52,8,3507.14,Kyiv,1,2,0
237,Operations,Operations Manager,39,3,1379.89,Kharkiv,3,4,1
238,Marketing,Marketing Manager,33,15,3149.16,Dnipro,4,3,0
239,HR,HR Specialist,49,2,2470.57,Lviv,4,5,0
240,Finance,Senior Analyst,42,3,3681.95,Odesa,1,3,1
241,Marketing,CMO,49,5,2365.98,Kharkiv,4,3,0
242,Engineering,Tech Lead,44,13,2908.21,Kyiv,3,1,0
243,Operations,COO,47,11,3403.99,Kyiv,5,2,0
244,Sales,Sales Manager,50,1,3692.6,Odesa,2,1,0
245,HR,HR Manager,24,4,2039.76,Odesa,4,3,0
246,Marketing,Marketing Specialist,30,11,2732.4,Odesa,4,3,0
247,Sales,Sales Rep,23,5,2620.04,Kharkiv,4,5,0
248,Finance,Financial Analyst,38,8,2477.34,Dnipro,4,2,0
249,HR,HR Director,53,6,4412.36,Kharkiv,1,2,1
250,Sales,Sales Manager,50,2,3323.99,Kyiv,3,3,0
